id;version;create_ts;created_by;update_ts;updated_by;delete_ts;deleted_by;type_;policy_group;resource_;action_;effect;role_id
fda31e74-e352-0c3b-a0c3-b1fc3182c9c4;1;2022-07-06 19:48:16.006;admin;2022-07-06 19:48:16.006;;;;screen;Reservation;Reservation.browse;access;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
53d073c4-265c-c5db-e83f-6a38b891a923;1;2022-07-06 19:48:16.007;admin;2022-07-06 19:48:16.007;;;;entityAttribute;Resource;Resource.name;view;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
e2d0cc80-8031-c0ef-ded0-774a61df749c;1;2022-07-06 19:48:16.006;admin;2022-07-06 19:48:16.006;;;;entity;Reservation;Reservation;read;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
59c6917f-0198-5456-4d89-fdac982eb922;1;2022-07-06 19:48:16.007;admin;2022-07-06 19:48:16.007;;;;entity;Resource;Resource;update;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
a05cbcb5-4f06-c0d6-7ac0-3c649d314060;1;2022-07-06 19:48:16.006;admin;2022-07-06 19:48:16.006;;;;entity;Office;Office;read;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
8c57dd54-920a-3d0d-12c8-d634a003e382;1;2022-07-06 19:48:16.007;admin;2022-07-06 19:48:16.007;;;;entity;Reservation;Reservation;create;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
7de1771d-cb41-4004-c0e5-97b5d7bb9100;1;2022-07-06 19:48:16.006;admin;2022-07-06 19:48:16.006;;;;entityAttribute;Resource;Resource.reservations;view;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
d77c2465-b1f5-5188-5be3-5733f4df2812;1;2022-07-06 19:48:16.007;admin;2022-07-06 19:48:16.007;;;;entityAttribute;Resource;Resource.office;modify;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
ee362eee-96a9-daab-9f7c-1b74ec7d8cb7;1;2022-07-06 19:48:16.006;admin;2022-07-06 19:48:16.006;;;;menu;Resource;Resource.browse;access;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
61b5aadd-6542-a420-1fa6-f4355392f6c9;1;2022-07-06 19:48:16.006;admin;2022-07-06 19:48:16.006;;;;screen;Office;Office.browse;access;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
a12332b0-7c34-6e25-e26d-5079c48dc34d;1;2022-07-06 19:48:16.006;admin;2022-07-06 19:48:16.006;;;;menu;Reservation;Reservation.browse;access;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
ce06ebcc-eab2-7424-26ad-f1b986e20af5;1;2022-07-06 19:48:16.007;admin;2022-07-06 19:48:16.007;;;;entity;Reservation;Reservation;update;allow;e42f2986-eb62-bee5-b77d-ca8e768760c0
